id,name,segment,state,city,name_length
JW-15955,JONI WASSERMAN,Consumer,California,Oakland,14
RM-19375,RAYMOND MESSE,Consumer,Texas,Houston,13
ML-17755,MAX LUDWIG,Home Office,Virginia,Suffolk,10
CC-12685,CRAIG CARROLL,Consumer,North Carolina,Greensboro,13
JE-15610,JIM EPP,Corporate,Wisconsin,Milwaukee,7
RP-19855,ROY PHAN,Corporate,Wisconsin,Kenosha,8
TB-21175,THOMAS BOLAND,Corporate,Texas,Houston,13
BE-11455,BRAD EASON,Home Office,Kansas,Olathe,10
JF-15565,JILL FJELD,Consumer,Texas,Dallas,10
PB-19210,PHILLIP BREYER,Corporate,Oklahoma,Tulsa,14
BT-11680,BRIAN THOMPSON,Consumer,Ohio,Newark,14
JL-15235,JANET LEE,Consumer,Illinois,Chicago,9
CH-12070,CATHY HWANG,Home Office,North Carolina,Raleigh,11
ND-18460,NEIL DUCICH,Corporate,Georgia,Macon,11
BF-10975,BARBARA FISHER,Corporate,North Carolina,Charlotte,14
KH-16330,KATHARINE HARMS,Corporate,Kentucky,Bowling Green,15
GW-14605,GIULIETTA WEIMER,Consumer,Washington,Seattle,16
NC-18625,NOAH CHILDS,Corporate,Colorado,Aurora,11
ME-18010,MICHELLE ELLISON,Corporate,California,San Francisco,16
BP-11230,BENJAMIN PATTERSON,Consumer,Washington,Spokane,18
JC-15775,JOHN CASTELL,Consumer,Texas,San Antonio,12
AS-10090,ADAM SHILLINGSBURG,Consumer,Virginia,Charlottesville,18
AC-10450,AMY COX,Consumer,Minnesota,Minneapolis,7
MD-17860,MICHAEL DOMINGUEZ,Corporate,Indiana,Indianapolis,17
DB-13660,DUANE BENOIT,Consumer,New York,Oceanside,12
EH-13990,ERICA HACKNEY,Consumer,Georgia,Roswell,13
EH-13765,EDWARD HOOKS,Corporate,New York,Watertown,12
SC-20230,SCOT CORAM,Corporate,Texas,Arlington,10
JE-15715,JOE ELIJAH,Consumer,Colorado,Broomfield,10
AC-10615,ANN CHONG,Corporate,New York,New York City,9
JD-16015,JOY DANIELS,Consumer,Illinois,Chicago,11
CB-12415,CHRISTY BRITTAIN,Consumer,Ohio,Columbus,16
JS-16030,JOY SMITH,Consumer,Texas,Houston,9
LW-17215,LUKE WEISS,Consumer,California,Pasadena,10
SC-20800,STUART CALHOUN,Consumer,Texas,Houston,14
AM-10705,ANNE MCFARLAND,Consumer,Alabama,Auburn,14
RH-19510,RICK HUTHWAITE,Home Office,Rhode Island,Providence,14
CT-11995,CAROL TRIGGS,Consumer,Minnesota,Rochester,12
MC-17590,MATT COLLISTER,Corporate,New Jersey,Perth Amboy,14
CC-12610,COREY CATLETT,Corporate,Pennsylvania,Philadelphia,13
KA-16525,KELLY ANDREADA,Consumer,California,Ontario,14
TC-20980,TAMARA CHAND,Corporate,Washington,Seattle,12
BF-11080,BART FOLK,Consumer,Maryland,Baltimore,9
MM-17260,MAGDELENE MORSE,Consumer,Delaware,Wilmington,15
AH-10120,ADRIAN HANE,Home Office,Arizona,Tucson,11
BW-11200,BEN WALLACE,Consumer,Florida,Boynton Beach,11
SW-20245,SCOT WOOTEN,Consumer,California,Stockton,11
BS-11665,BRIAN STUGART,Consumer,Pennsylvania,Philadelphia,13
RF-19345,RANDY FERGUSON,Corporate,New Hampshire,Dover,14
WB-21850,WILLIAM BROWN,Consumer,Pennsylvania,Philadelphia,13
TB-21625,TRUDY BROWN,Consumer,Texas,Grand Prairie,11
AF-10870,ART FERGUSON,Consumer,Texas,College Station,12
RB-19435,RICHARD BIERNER,Consumer,Missouri,Saint Louis,15
KF-16285,KAREN FERGUSON,Home Office,California,Manteca,14
JH-15820,JOHN HUSTON,Consumer,Ohio,Kent,11
IL-15100,IVAN LISTON,Consumer,California,San Francisco,11
PB-18805,PATRICK BZOSTEK,Home Office,Utah,Salt Lake City,15
RH-19600,ROB HABERLIN,Consumer,Alabama,Huntsville,12
AW-10930,ARTHUR WIEDIGER,Home Office,Illinois,Aurora,15
ML-17410,MARIS LAWARE,Consumer,Connecticut,Fairfield,12
DB-13555,DOROTHY BADDERS,Corporate,Florida,Jacksonville,15
MH-17620,MATT HAGELSTEIN,Corporate,California,San Francisco,15
DK-13375,DENNIS KANE,Consumer,Ohio,Marion,11
BT-11440,BOBBY TRAFTON,Consumer,Colorado,Littleton,13
DB-13405,DENNY BLANTON,Consumer,Indiana,La Porte,13
TG-21310,TOBY GNADE,Consumer,California,Los Angeles,10
BF-11005,BARRY FRANZ,Home Office,California,Pasadena,11
JM-16195,JUSTIN MACKENDRICK,Consumer,California,Los Angeles,18
MZ-17335,MARIA ZETTNER,Home Office,California,San Diego,13
MW-18220,MITCH WEBBER,Consumer,New York,New York City,12
MV-17485,MARK VAN HUFF,Consumer,Virginia,Arlington,13
SM-20320,SEAN MILLER,Home Office,North Carolina,Monroe,11
TP-21415,TOM PRESCOTT,Consumer,Washington,Seattle,12
JK-15625,JIM KARLSSON,Consumer,Washington,Seattle,12
PJ-18835,PATRICK JONES,Corporate,Tennessee,Murfreesboro,13
RS-19420,RICARDO SPERREN,Corporate,Washington,Seattle,15
SV-20935,SUSAN VITTORINI,Consumer,New York,New York City,15
BC-11125,BECKY CASTELL,Home Office,Arizona,Peoria,13
EM-13825,ELIZABETH MOFFITT,Corporate,South Dakota,Sioux Falls,17
BM-11575,BRENDAN MURRY,Corporate,New York,New York City,13
KN-16705,KRISTINA NUNN,Home Office,Colorado,Fort Collins,13
KW-16570,KELLY WILLIAMS,Consumer,Tennessee,Clarksville,14
SC-20260,SCOTT COHEN,Corporate,California,San Francisco,11
CV-12295,CHRISTINA VANDERZANDEN,Consumer,California,Fresno,22
SG-20605,SPEROS GORANITIS,Consumer,New York,New York City,16
TM-21010,TAMARA MANNING,Consumer,California,San Francisco,14
EM-13810,ELENI MCCRARY,Corporate,California,Los Angeles,13
ML-18040,MICHELLE LONSDALE,Corporate,New Mexico,Albuquerque,17
CR-12580,CLAY ROZENDAL,Home Office,Illinois,Elmhurst,13
AZ-10750,ANNIE ZYPERN,Consumer,New York,New York City,12
PW-19240,PIERRE WENER,Consumer,Colorado,Louisville,12
SC-20380,SHAHID COLLISTER,Consumer,Washington,Seattle,16
CM-11935,CARLOS MEADOR,Consumer,North Carolina,Fayetteville,13
GM-14695,GREG MAXWELL,Corporate,California,Los Angeles,12
TB-21250,TIM BROCKMAN,Consumer,New York,New York City,12
JM-15865,JOHN MURRAY,Consumer,New York,Jamestown,11
SC-20575,SONIA COOLEY,Consumer,Indiana,Mishawaka,12
LS-17200,LUKE SCHMIDT,Corporate,Illinois,Skokie,12
RR-19315,RALPH RITTER,Consumer,California,San Francisco,12
DB-12910,DANIEL BYRD,Home Office,Florida,Tampa,11
TT-21220,THOMAS THORNTON,Consumer,Texas,Houston,15
LO-17170,LORI OLSON,Corporate,California,La Quinta,10
KD-16615,KEN DANA,Corporate,Arizona,Scottsdale,8
NB-18580,NICOLE BRENNAN,Corporate,Pennsylvania,Philadelphia,14
BD-11635,BRIAN DERR,Consumer,Kentucky,Bowling Green,10
CM-12235,CHRIS MCAFEE,Consumer,Texas,Carrollton,12
EN-13780,EDWARD NAZZAL,Consumer,New York,New York City,13
KN-16450,KEAN NGUYEN,Corporate,Florida,Jacksonville,11
BO-11350,BILL OVERFELT,Corporate,California,Los Angeles,13
AG-10300,ALEKSANDRA GANNAWAY,Corporate,California,Los Angeles,19
MC-17635,MATTHEW CLASEN,Corporate,Missouri,Saint Louis,14
TA-21385,TOM ASHBROOK,Home Office,New York,New York City,12
JF-15295,JASON FORTUNE-,Consumer,Washington,Seattle,14
TT-21265,TIM TASLIMI,Corporate,California,Los Angeles,11
SB-20170,SARAH BERN,Consumer,New York,New York City,10
CL-12700,CRAIG LESLIE,Home Office,Missouri,Springfield,12
HG-15025,HUNTER GLANTZ,Consumer,Texas,Amarillo,13
NL-18310,NANCY LOMONACO,Home Office,California,Los Angeles,14
RR-19525,RICK REED,Corporate,Massachusetts,Lowell,9
TC-21295,TOBY CARLISLE,Consumer,California,San Diego,13
SV-20785,STEWART VISINSKY,Consumer,Colorado,Pueblo,16
BE-11410,BOBBY ELIAS,Consumer,Ohio,Lancaster,11
SC-20680,STEVE CARROLL,Home Office,Georgia,Columbus,13
DF-13135,DAVID FLASHING,Consumer,California,Vallejo,14
FH-14350,FRED HARTON,Consumer,Washington,Seattle,11
MS-17530,MARYBETH SKACH,Consumer,California,San Diego,14
RH-19555,RITSA HIGHTOWER,Consumer,Florida,Tallahassee,15
GA-14515,GEORGE ASHBROOK,Consumer,California,San Francisco,15
JP-16135,JULIE PRESCOTT,Home Office,Georgia,Columbus,14
Dp-13240,DEAN PERCER,Home Office,Utah,Murray,11
MO-17950,MICHAEL OAKMAN,Consumer,Texas,Dallas,14
DL-13330,DENISE LEINENBACH,Consumer,New Mexico,Las Cruces,17
MH-18025,MICHELLE HUTHWAITE,Consumer,Washington,Seattle,18
DR-12940,DANIEL RAGLIN,Home Office,Massachusetts,Franklin,13
DM-13015,DARRIN MARTIN,Consumer,California,Encinitas,13
CA-11965,CAROL ADAMS,Corporate,Alabama,Hoover,11
AC-10660,ANNA CHUNG,Consumer,Texas,Huntsville,10
DM-13345,DENISE MONTON,Corporate,Georgia,Roswell,13
VF-21715,VICKY FREYMANN,Home Office,Indiana,Columbus,14
CC-12370,CHRISTOPHER CONANT,Consumer,North Carolina,Fayetteville,18
BF-11275,BETH FRITZLER,Corporate,Arizona,Tucson,13
HG-14845,HARRY GREENE,Consumer,Louisiana,Lake Charles,12
BP-11155,BECKY PAK,Consumer,Georgia,Columbus,9
EM-14140,EUGENE MOREN,Home Office,Arizona,Glendale,12
MA-17995,MICHELLE ARNETT,Home Office,New York,Watertown,15
AY-10555,ANDY YOTOV,Corporate,California,Oceanside,10
GB-14575,GIULIETTA BAPTIST,Consumer,Pennsylvania,Philadelphia,17
JB-16045,JULIA BARNETT,Home Office,Georgia,Columbus,13
MG-17875,MICHAEL GRACE,Home Office,New York,New York City,13
SR-20425,SHARELLE ROACH,Home Office,Colorado,Louisville,14
JB-16000,JOY BELL-,Consumer,Texas,Brownsville,9
DM-12955,DARIO MEDINA,Corporate,Michigan,Lincoln Park,12
TC-21475,TONY CHAPMAN,Home Office,Georgia,Columbus,12
SW-20350,SEAN WENDT,Home Office,Michigan,Detroit,10
RE-19450,RICHARD EICHHORN,Consumer,Texas,Dallas,16
BF-11215,BENJAMIN FARHAT,Home Office,New Mexico,Albuquerque,15
KB-16405,KATRINA BAVINGER,Home Office,California,Apple Valley,16
JG-15310,JASON GROSS,Corporate,Rhode Island,Providence,11
EC-14050,ERIN CREIGHTON,Consumer,New York,New York City,14
EB-14110,EUGENE BARCHAS,Consumer,Pennsylvania,Philadelphia,14
JP-15460,JENNIFER PATT,Corporate,New York,Oceanside,13
CS-11845,CARI SAYRE,Corporate,Washington,Seattle,10
GH-14410,GARY HANSEN,Home Office,Arizona,Glendale,11
PT-19090,PETE TAKAHITO,Consumer,Texas,Houston,13
JL-15130,JACK LEBRON,Consumer,Texas,Houston,11
AH-10030,AARON HAWKINS,Corporate,Pennsylvania,Philadelphia,13
CC-12475,CINDY CHAPMAN,Consumer,New York,New York City,13
DW-13195,DAVID WIENER,Corporate,Texas,Houston,12
SJ-20215,SARAH JORDON,Consumer,Texas,Grand Prairie,12
BG-11740,BRUCE GELD,Consumer,Pennsylvania,Philadelphia,10
LB-16795,LAUREL BELTRAN,Home Office,Illinois,Highland Park,14
CM-11815,CANDACE MCMAHON,Corporate,Texas,Pasadena,15
EH-14185,EVAN HENRY,Consumer,Alabama,Decatur,10
TS-21505,TONY SAYRE,Consumer,Tennessee,Columbia,10
PR-18880,PATRICK RYAN,Consumer,California,Oakland,12
LC-17050,LIZ CARLISLE,Consumer,California,Mission Viejo,12
CS-12490,CINDY SCHNELLING,Corporate,Texas,Conroe,16
DH-13075,DAVE HALLSTEN,Corporate,Kentucky,Richmond,13
JO-15145,JACK O'BRIANT,Corporate,Pennsylvania,Philadelphia,13
AH-10690,ANNA HABERLIN,Corporate,New York,New York City,13
HJ-14875,HEATHER JAS,Home Office,Florida,Jacksonville,11
MH-17455,MARK HAMILTON,Consumer,North Carolina,Jacksonville,13
RD-19930,RUSSELL D'ASCENZO,Consumer,Texas,Austin,17
SC-20020,SAM CRAVEN,Consumer,Texas,Plano,10
SU-20665,STEPHANIE ULPRIGHT,Home Office,Mississippi,Jackson,18
FC-14335,FRED CHUNG,Corporate,Texas,Mesquite,10
RB-19330,RANDY BRADLEY,Consumer,Pennsylvania,Philadelphia,13
NC-18535,NICK CREBASSA,Corporate,Texas,Dallas,13
DB-12970,DARREN BUDD,Corporate,California,Los Angeles,11
MF-17665,MAUREEN FRITZLER,Corporate,Ohio,Toledo,16
RM-19750,ROLAND MURRAY,Consumer,New York,New York City,13
VM-21835,VIVIAN MATHIS,Consumer,Delaware,Newark,13
EJ-13720,ED JACOBS,Consumer,California,San Diego,9
NC-18415,NATHAN CANO,Consumer,North Carolina,Jacksonville,11
LS-17230,LYCORIS SAUNDERS,Consumer,Delaware,Dover,16
KE-16420,KATRINA EDELMAN,Corporate,Tennessee,Bristol,15
DH-13675,DUANE HUFFMAN,Home Office,Massachusetts,Quincy,13
PF-19120,PETER FULLER,Consumer,Arizona,Gilbert,12
VT-21700,VALERIE TAKAHITO,Home Office,Pennsylvania,Philadelphia,16
MG-17695,MAUREEN GNADE,Consumer,New York,Buffalo,13
SP-20920,SUSAN PISTEK,Consumer,California,Los Angeles,12
CS-12175,CHARLES SHELDON,Corporate,Tennessee,Columbia,15
DK-12895,DANA KAYDOS,Consumer,Wisconsin,Kenosha,11
KM-16660,KHLOE MILLER,Consumer,Georgia,Roswell,12
AA-10645,ANNA ANDREADI,Consumer,Pennsylvania,Chester,13
DD-13570,DOROTHY DICKINSON,Consumer,Texas,Houston,17
AH-10465,AMY HUNT,Consumer,New York,New York City,8
TP-21565,TRACY PODDAR,Corporate,Colorado,Aurora,12
EK-13795,EILEEN KIEFER,Home Office,California,Santa Ana,13
CR-12820,CYRA REITEN,Home Office,New York,New York City,11
SG-20890,SUSAN GILCREST,Corporate,Texas,Mcallen,14
AH-10585,ANGELE HOOD,Consumer,Illinois,Chicago,11
NF-18475,NEIL FRANZOSISCH,Home Office,Illinois,Rockford,16
BS-11365,BILL SHONELY,Corporate,New York,New York City,12
SH-20635,STEFANIE HOLLOMAN,Corporate,Tennessee,Jackson,17
RD-19720,ROGER DEMIR,Consumer,Florida,Daytona Beach,11
AG-10330,ALEX GRAYSON,Consumer,California,Stockton,12
GR-14560,GEORGIA ROSENBERG,Corporate,California,San Francisco,17
VS-21820,VIVEK SUNDARESAM,Consumer,California,Los Angeles,16
TM-21490,TONY MOLINARI,Consumer,Oklahoma,Oklahoma City,13
TS-21430,TOM STIVERS,Corporate,California,Los Angeles,11
DB-13360,DENNIS BOLTON,Home Office,New York,New York City,13
NR-18550,NICK RADFORD,Consumer,Illinois,Aurora,12
CS-11860,CARI SCHNELLING,Consumer,North Carolina,Jacksonville,15
MF-18250,MONICA FEDERLE,Corporate,California,Los Angeles,14
LW-17125,LIZ WILLINGHAM,Consumer,Connecticut,Norwich,14
AR-10345,ALEX RUSSELL,Corporate,Massachusetts,Lawrence,12
KS-16300,KAREN SEIO,Corporate,Utah,Lehi,10
AB-10015,AARON BERGMAN,Consumer,Washington,Seattle,13
LR-17035,LISA RYAN,Corporate,Pennsylvania,Philadelphia,9
SS-20410,SHAHID SHARIARI,Consumer,California,Los Angeles,15
JM-15580,JILL MATTHIAS,Consumer,North Carolina,Monroe,13
JK-15325,JASON KLAMCZYNSKI,Corporate,Texas,Dallas,17
DM-13525,DON MILLER,Corporate,Texas,Houston,10
ML-18265,MUHAMMED LEE,Consumer,Washington,Seattle,12
MH-17290,MARC HARRIGAN,Home Office,California,Los Angeles,13
FC-14245,FRANK CARLISLE,Home Office,Ohio,Lakewood,14
TH-21115,THEA HUDGINGS,Corporate,Pennsylvania,Philadelphia,13
JK-16090,JULIANA KROHN,Consumer,Nebraska,Omaha,13
SB-20185,SARAH BROWN,Consumer,New Hampshire,Concord,11
BG-11035,BARRY GONZALEZ,Consumer,Louisiana,Monroe,14
BW-11065,BARRY WEIRICH,Consumer,North Carolina,Raleigh,13
MG-18205,MITCH GASTINEAU,Corporate,Florida,Jacksonville,15
DO-13645,DOUG O'CONNELL,Consumer,California,Los Angeles,14
BP-11050,BARRY POND,Corporate,Rhode Island,Cranston,10
TS-21655,TRUDY SCHMIDT,Consumer,Wisconsin,Milwaukee,13
EM-14200,EVAN MINNOTTE,Home Office,Virginia,Virginia Beach,13
AO-10810,ANTHONY O'DONNELL,Corporate,California,Los Angeles,17
MH-17440,MARK HABERLIN,Corporate,New York,New York City,13
SS-20515,SHIRLEY SCHMIDT,Home Office,Kentucky,Louisville,15
LD-16855,LELA DONOVAN,Corporate,Illinois,Chicago,12
VP-21760,VICTORIA PISTEKA,Corporate,California,San Francisco,16
TC-21145,THERESA COYNE,Corporate,New Jersey,Lakewood,13
IM-15055,IONIA MCGRATH,Consumer,California,Roseville,13
AR-10570,ANEMONE RATNER,Consumer,Georgia,Columbus,14
CM-12715,CRAIG MOLINARI,Corporate,Texas,Huntsville,14
FW-14395,FRED WASSERMAN,Corporate,Alabama,Huntsville,14
LC-16960,LINDSAY CASTELL,Home Office,Virginia,Arlington,15
HE-14800,HAROLD ENGLE,Corporate,Illinois,Chicago,12
BD-11560,BRENDAN DODSON,Home Office,California,Fresno,14
HD-14785,HAROLD DAHLEN,Home Office,Pennsylvania,Philadelphia,13
CJ-11875,CARL JACKSON,Corporate,Pennsylvania,Philadelphia,12
RS-19870,ROY SKARIA,Home Office,Iowa,Burlington,10
SC-20845,SUNG CHUNG,Consumer,Illinois,Arlington Heights,10
RE-19405,RICARDO EMERSON,Consumer,Ohio,Kent,15
SM-20905,SUSAN MACKENDRICK,Consumer,Ohio,Newark,17
